homeAway,Ball_Possession_1st_Half,Corners_1st_Half,Fouls_Commited_1st_Half,Goals_1st_Half,Red_Cards_1st_Half,Shots_1st_Half,Shots_On_1st_Half,Yellow_Cards_1st_Half,Result
1,45,1,8,0,0,1,1,0,0
1,29,3,5,1,0,2,1,1,1
0,71,1,4,0,0,2,0,0,1
0,42,1,3,1,0,3,1,0,0
0,36,0,8,0,0,1,0,2,0
0,64,4,10,0,0,6,2,2,0
0,53,0,3,1,0,7,4,0,0
1,35,2,6,0,0,3,1,1,0
1,62,0,4,0,0,4,2,2,0
1,63,4,1,1,0,7,3,0,1
0,37,2,2,0,0,1,1,0,1
1,18,1,3,0,0,1,0,0,0
0,38,3,4,0,0,0,0,1,0
1,47,3,5,0,0,4,3,1,1
0,53,0,3,0,0,2,1,1,1
0,45,0,5,0,0,1,1,1,0
1,61,4,4,0,0,5,1,2,1
0,39,1,5,0,0,3,0,1,1
1,34,1,5,0,0,4,0,0,1
0,66,2,6,0,0,4,2,2,1
0,32,1,3,0,0,1,1,1,0
0,68,0,7,0,0,5,2,1,0
0,53,2,7,0,0,6,2,1,0
1,69,4,3,1,0,5,2,1,1
0,31,0,6,0,0,1,1,0,1
1,75,3,3,0,0,9,3,1,1
0,25,1,3,1,0,4,3,0,1
0,50,2,5,0,0,9,2,0,0
1,47,3,4,0,0,6,3,2,1
0,53,1,5,0,0,4,3,2,1
0,43,1,8,1,0,2,2,1,0
0,52,1,1,1,0,5,3,0,0
1,70,2,5,0,0,2,0,0,0
1,26,0,8,0,0,0,0,1,0
1,47,1,4,0,0,2,0,1,0
0,56,4,6,0,0,4,1,2,0
1,32,4,8,2,0,7,5,2,1
0,68,0,3,1,0,7,5,1,1
0,69,3,4,0,0,3,0,1,0
1,40,1,4,0,0,6,3,0,0
1,49,3,3,0,0,6,2,0,1
0,51,3,2,1,0,5,5,0,1
0,22,0,4,0,0,1,0,0,0
0,33,0,7,0,0,2,1,1,0
1,38,0,7,0,0,1,0,0,1
0,62,2,7,0,0,5,2,0,1
1,40,3,3,0,0,6,3,0,1
0,60,0,4,1,0,3,3,2,1
0,28,0,2,1,0,4,2,0,0
1,48,0,5,0,0,2,1,0,0
1,33,1,7,0,0,4,1,1,1
0,67,2,5,0,0,4,1,0,1
0,67,3,6,1,0,3,2,1,0
0,43,1,1,0,0,2,0,1,0
0,44,4,8,0,0,4,0,1,0
1,55,3,7,2,0,3,2,1,0
1,51,6,6,0,0,8,4,1,1
0,49,1,6,0,0,5,4,0,1
0,28,0,5,0,0,1,0,0,0
1,30,1,2,0,0,0,0,1,1
0,70,3,3,0,0,2,0,0,1
0,49,1,4,2,0,3,3,1,0
0,54,3,6,0,0,4,1,1,0
1,31,1,5,1,0,2,1,2,0
0,45,2,5,0,0,1,0,0,0
1,40,2,4,0,1,4,1,0,0
1,69,4,7,0,0,6,4,0,1
0,31,0,8,0,0,3,1,2,1
0,59,0,4,2,0,9,4,0,0
1,34,2,3,0,0,2,1,0,0
0,45,8,7,0,0,2,2,0,0
0,41,1,5,1,0,4,3,0,0
1,43,2,2,0,0,1,0,0,1
0,57,6,5,0,0,8,4,1,1
1,54,4,4,1,0,6,3,0,1
0,46,1,5,2,0,4,4,1,1
1,25,3,5,1,0,5,2,1,0
1,24,0,4,0,1,0,0,1,0
1,45,0,6,0,0,3,1,1,0
0,64,3,3,0,0,4,3,2,0
0,38,0,5,0,0,2,2,2,0
1,63,1,11,0,0,2,0,3,1
0,37,5,7,0,0,5,5,1,1
0,43,3,9,0,0,1,0,2,0
0,30,0,1,0,0,4,1,0,0
0,39,0,6,0,0,1,1,1,0
0,36,0,3,0,0,1,0,1,0
0,54,1,8,1,0,4,3,0,0
1,55,5,3,0,0,6,3,0,0
0,41,1,9,1,0,5,3,0,0
0,48,1,4,1,0,3,2,1,0
0,62,2,5,1,0,4,2,1,0
1,30,0,2,1,0,1,1,0,0
1,44,1,7,1,0,2,2,2,1
0,56,2,9,1,0,1,1,1,1
0,64,4,9,0,0,4,3,1,0
1,54,2,9,0,0,2,2,0,1
0,46,0,6,0,0,3,0,2,1
0,38,3,5,0,0,2,1,1,0
1,65,4,4,1,0,5,2,1,1
0,35,2,5,2,0,5,4,0,1
0,40,1,5,0,0,3,0,2,0
1,40,1,7,0,0,9,6,0,0
1,34,2,4,0,0,3,1,0,0
1,62,3,5,0,0,5,1,0,1
0,38,3,5,0,0,5,2,1,1
1,43,3,4,1,0,6,6,1,1
0,57,4,2,0,0,8,0,0,1
0,54,1,3,0,0,5,3,0,0
0,44,1,12,1,0,4,2,1,0
1,47,2,3,0,0,4,1,1,0
1,36,3,3,0,0,2,2,0,1
0,64,0,4,0,0,3,1,0,1
0,36,1,5,0,0,2,1,0,0
0,42,1,4,0,0,1,0,2,0
0,47,0,2,0,0,4,1,0,0
0,45,4,3,0,0,6,5,0,0
0,51,3,5,0,0,3,0,1,0
0,74,4,3,0,0,4,2,0,0
0,49,1,6,0,0,3,2,0,0
0,45,1,7,0,0,2,0,1,0
1,46,1,3,0,0,3,1,0,1
0,54,3,5,0,0,7,4,1,1
1,64,4,5,0,0,7,4,1,0
1,39,6,3,0,0,1,1,0,1
0,61,2,5,1,0,5,3,1,1
0,49,3,5,0,0,3,1,0,0
1,57,1,8,1,0,2,1,1,0
1,49,1,4,0,0,6,3,1,0
0,39,0,4,0,0,3,2,0,0
1,34,1,0,0,0,2,1,0,0
1,37,2,4,1,0,3,2,0,0
0,48,4,3,0,0,5,4,1,0
0,50,1,9,0,0,2,0,3,0
1,58,0,3,0,0,2,0,0,1
0,42,3,6,0,0,5,0,2,1
0,42,0,7,0,0,0,0,1,0
1,55,7,4,0,0,8,4,1,1
0,45,4,4,0,0,6,4,0,1
1,69,7,6,1,0,6,3,0,0
0,28,1,6,0,0,3,1,1,0
0,45,2,6,0,0,0,0,1,0
1,38,1,8,1,0,6,6,2,1
0,62,2,6,1,0,1,1,1,1
0,28,0,5,1,0,1,1,2,0
0,40,3,6,2,0,5,5,1,0
1,30,0,8,2,1,2,2,0,0
1,47,3,5,0,0,6,1,0,0
1,39,1,10,0,0,2,1,1,0
1,49,3,4,0,0,2,1,0,0
0,50,3,5,1,0,2,2,1,0
1,36,0,4,1,0,3,1,0,0
1,36,0,6,0,0,2,2,0,0
1,73,6,3,1,0,6,2,1,0
1,48,1,2,0,0,7,3,1,0
0,62,2,3,0,0,3,1,0,0
0,45,1,2,2,0,4,4,0,0
0,65,3,7,0,0,4,0,1,0
0,34,0,3,1,0,3,1,1,0
0,43,1,4,0,0,1,1,1,0
1,29,3,2,0,0,2,0,2,0
1,57,8,6,1,0,1,1,0,0
1,52,3,4,0,0,4,2,1,0
1,43,5,2,1,0,4,4,0,1
0,57,1,8,0,0,3,3,0,1
1,46,3,2,0,0,1,0,0,0
1,45,1,8,0,1,2,0,1,0
1,59,1,3,1,0,4,4,1,0
1,30,3,4,0,0,6,2,0,0
1,39,0,5,0,0,4,3,0,0
0,28,2,9,1,0,3,2,2,0
0,32,3,6,0,0,1,1,0,0
0,29,3,1,0,0,1,1,1,0
1,25,0,6,0,0,1,0,0,0
1,62,4,3,0,0,6,2,0,0
0,42,3,7,1,0,1,1,0,0
1,47,2,5,0,0,1,1,1,0
1,68,3,8,1,0,3,1,3,1
0,32,0,5,0,0,0,0,2,1
1,50,4,7,0,0,7,3,1,1
0,50,3,8,0,0,3,0,1,1
0,29,2,6,0,0,5,2,0,0
1,55,1,8,0,0,1,0,2,0
1,65,3,2,0,0,2,2,1,0
1,58,3,7,0,0,2,2,3,0
1,20,0,9,0,0,2,2,1,1
0,80,2,5,1,0,3,2,0,1
0,75,3,2,0,0,3,3,1,0
1,52,2,6,0,0,2,0,0,0
1,54,5,5,0,0,5,3,0,0
1,63,0,8,0,0,4,1,3,1
0,37,2,8,0,0,4,1,2,1
0,31,3,4,0,0,1,0,1,0
1,54,1,8,0,0,3,0,1,0
1,61,3,4,1,0,3,2,2,1
0,39,1,8,1,0,5,1,0,1
1,46,2,2,0,0,2,1,0,1
0,54,6,6,1,0,2,2,2,1
1,45,5,4,0,0,5,2,0,0
1,47,2,4,0,0,2,1,0,0
0,55,4,9,0,0,8,5,1,0
0,45,6,7,0,0,3,2,1,0
0,68,1,2,0,0,1,0,0,0
1,49,2,4,1,0,6,3,0,0
0,35,0,6,0,0,2,0,2,0
0,33,0,4,0,0,2,2,0,0
0,54,5,7,0,0,3,1,1,0
0,39,1,4,0,0,2,1,1,0
0,27,4,9,0,0,4,3,2,0
0,43,2,6,0,0,1,0,0,0
1,44,1,8,0,0,3,2,2,0
1,38,1,3,0,0,1,1,0,1
0,62,1,3,1,0,7,2,0,1
0,39,3,10,2,0,5,3,2,0
1,50,2,10,0,0,4,1,1,1
0,50,3,4,0,0,6,2,0,1
1,46,2,4,1,0,8,4,1,1
0,54,3,3,0,0,6,2,1,1
0,60,5,2,0,0,1,0,0,0
1,41,3,6,1,0,2,1,0,1
0,59,4,2,1,0,3,1,0,1
1,29,1,8,0,0,1,1,1,0
0,59,2,6,0,0,4,3,1,0
0,40,3,6,0,0,0,0,0,0
1,28,1,6,0,0,0,0,1,0
1,46,0,5,0,0,2,0,0,0
1,36,6,2,1,0,7,3,0,1
0,64,1,3,1,0,4,3,0,1
1,55,3,8,0,1,5,3,1,1
0,45,4,2,0,0,2,2,0,1
0,49,1,5,0,0,2,1,1,0
1,60,0,5,0,0,2,0,0,0
0,40,4,12,0,0,6,3,1,0
1,47,1,8,1,0,2,2,1,0
1,64,0,7,0,0,4,1,1,0
0,42,2,5,0,0,3,2,1,0
1,54,5,1,1,0,4,2,1,1
0,46,0,3,0,0,4,0,1,1
1,47,8,5,0,0,4,0,0,1
0,53,2,3,1,0,6,1,0,1
1,72,2,6,0,0,4,2,0,1
0,28,0,6,0,0,1,0,2,1
0,31,1,6,0,0,1,1,0,0
0,38,0,6,1,0,1,1,1,0
1,32,4,8,1,0,5,4,2,1
0,68,1,7,0,0,0,0,2,1
1,71,6,9,2,0,9,7,0,1
0,29,0,4,2,0,4,3,0,1
0,64,3,4,1,0,6,2,0,0
0,36,0,5,0,0,3,3,1,0
0,42,0,9,0,0,0,0,1,0
1,69,8,6,0,0,11,6,1,0
0,53,1,6,0,0,2,1,1,0
0,47,1,7,0,0,2,0,0,0
1,35,1,5,0,0,4,1,0,1
0,65,1,7,0,0,2,0,0,1
1,39,2,4,0,0,6,2,0,0
0,24,2,5,1,0,3,1,1,0
1,39,1,4,1,0,5,4,0,0
1,46,1,1,0,0,4,2,0,1
0,54,4,6,0,0,3,3,0,1
0,27,0,4,0,0,1,0,0,0
1,44,4,3,1,0,5,2,1,0
0,40,2,3,0,0,2,0,0,0
1,46,3,2,0,0,1,0,0,0
0,57,6,4,0,0,2,1,0,0
0,65,3,8,1,0,7,4,0,0
1,78,4,4,0,0,1,0,0,0
0,31,2,7,0,0,1,1,1,0
1,36,4,5,1,0,5,3,0,0
1,31,0,3,0,0,1,0,0,0
1,45,2,7,1,0,10,7,1,0
1,53,1,7,1,0,6,1,3,1
0,47,2,6,2,0,4,3,2,1
0,45,1,8,0,0,1,1,1,0
1,58,6,1,0,0,4,2,0,0
0,48,1,4,0,0,2,0,1,0
1,49,2,4,1,0,8,4,1,0
1,34,1,6,1,0,3,1,1,0
1,46,3,5,1,0,7,4,0,0
1,26,3,5,1,0,5,2,0,1
0,74,0,7,2,0,3,2,2,1
1,31,3,3,0,0,3,0,0,0
1,28,2,0,0,0,4,1,0,0
1,66,4,7,1,0,9,2,1,1
0,34,1,6,2,0,5,5,3,1
0,48,0,6,0,0,2,1,1,0
1,43,4,3,0,0,3,2,1,1
0,57,3,5,0,0,6,1,1,1
1,59,2,6,0,0,3,1,1,1
0,41,0,8,0,0,6,5,1,1
0,14,1,4,0,0,1,1,0,0
1,68,3,2,0,0,4,3,0,0
0,41,2,9,0,0,4,1,2,0
0,48,5,7,0,0,2,2,2,0
0,34,1,8,0,0,1,0,1,0
1,44,0,7,1,0,2,1,2,1
0,56,2,7,0,0,1,0,0,1
0,75,3,4,1,0,6,5,0,0
1,26,1,4,1,0,3,1,0,0
1,68,3,2,0,0,5,2,0,0
0,40,1,7,0,0,2,0,0,0
1,38,1,5,0,0,7,3,1,0
1,51,4,4,0,0,4,1,0,0
1,39,2,6,0,0,5,3,1,1
0,61,2,3,2,0,7,5,1,1
0,36,3,9,2,0,5,3,1,0
0,49,1,6,0,0,2,1,0,0
0,38,0,5,1,0,2,1,1,0
0,36,1,2,0,0,2,1,0,0
1,32,2,2,1,0,1,1,0,0
0,48,0,7,1,0,4,3,0,0
0,37,1,3,1,0,4,3,1,0
0,28,1,5,1,0,4,4,0,0
1,48,0,5,2,0,6,5,1,1
0,52,6,8,1,0,10,4,0,1
0,41,1,5,0,0,1,1,0,0
0,20,0,3,0,0,3,1,0,0
0,34,3,5,0,0,4,2,0,0
0,43,5,7,0,0,8,3,1,0
0,60,2,3,0,0,4,3,1,0
0,42,2,2,0,0,2,1,0,0
0,16,1,6,0,0,2,1,1,0
